method,stress_level,episodes,seeds,failure_correct_count,actionable_count,mechanics_retained_count,nonactionable_count,false_alarm_count,success_count,mechanical_violation_count,damage_count,replan_attempt_count,replan_success_count,cost_sum,regret_sum,refinement_info_sum,refinement_count,abstraction_failure_accuracy,ci95_abstraction_failure_accuracy,mechanics_retention_recall,ci95_mechanics_retention_recall,false_refinement_alarm_rate,ci95_false_refinement_alarm_rate,calibration_error,ci95_calibration_error,predicate_refinement_informativeness,ci95_predicate_refinement_informativeness,task_success,ci95_task_success,mechanical_violation_rate,ci95_mechanical_violation_rate,damage_unsafe_rate,ci95_damage_unsafe_rate,recovery_replan_success,ci95_recovery_replan_success,planning_cost,ci95_planning_cost,planning_regret_to_oracle,ci95_planning_regret_to_oracle
active_relational_abstraction,0.000000,11760,7,5959,10080,8758,1612,1608,6621,2820,2126,107,65,3372.860800,1202.599987,3757.206061,10326,0.506718,0.008114,0.868849,0.005608,0.997519,0.002529,0.168280,0.006446,0.363859,0.006019,0.563010,0.014380,0.239796,0.005069,0.180782,0.006012,0.607477,0.079490,0.286808,0.001092,0.102262,0.001998
active_relational_abstraction,0.200000,11760,7,5516,10080,8802,1580,1574,6709,2741,2072,185,119,3395.771800,1185.983736,3503.493101,10291,0.469048,0.009873,0.873214,0.002983,0.996203,0.004009,0.171040,0.008004,0.340442,0.004558,0.570493,0.006835,0.233078,0.004903,0.176190,0.004328,0.643243,0.051509,0.288756,0.000269,0.100849,0.000894
active_relational_abstraction,0.400000,11760,7,5231,10080,8870,1584,1568,6518,2666,2038,250,145,3418.836200,1156.184995,3360.864216,10283,0.444813,0.007607,0.879960,0.003866,0.989899,0.004576,0.178453,0.002387,0.326837,0.006755,0.554252,0.008839,0.226701,0.008959,0.173299,0.006341,0.580000,0.060791,0.290717,0.000887,0.098315,0.001440
active_relational_abstraction,0.600000,11760,7,4848,10080,8895,1559,1543,6546,2757,1989,398,258,3450.460200,1143.266023,3136.478186,10159,0.412245,0.005129,0.882440,0.004994,0.989737,0.004453,0.182030,0.006207,0.308739,0.004616,0.556633,0.009989,0.234439,0.009625,0.169133,0.006118,0.648241,0.042552,0.293406,0.000995,0.097216,0.001914
active_relational_abstraction,0.800000,11760,7,4505,10080,8972,1517,1483,6342,2697,1957,525,311,3476.695000,1115.955113,2913.815463,10091,0.383078,0.005899,0.890079,0.005038,0.977587,0.005570,0.178345,0.007589,0.288754,0.004170,0.539286,0.009556,0.229337,0.008082,0.166412,0.008895,0.592381,0.048484,0.295637,0.000880,0.094894,0.001610
active_relational_abstraction,1.000000,11760,7,4148,10080,8968,1510,1464,6380,2706,1993,748,483,3506.623600,1122.301992,2696.164507,9846,0.352721,0.008253,0.889683,0.005131,0.969536,0.005420,0.195201,0.007519,0.273833,0.004587,0.542517,0.006672,0.230102,0.009928,0.169473,0.007560,0.645722,0.035685,0.298182,0.000865,0.095434,0.001612
grounded_geometric_tamp,0.000000,11760,7,3758,10080,8573,1603,164,7243,2732,2063,5595,4231,4055.988800,1352.025191,889.540085,3156,0.319558,0.005830,0.850496,0.005960,0.102308,0.013366,0.216780,0.009859,0.281857,0.006979,0.615901,0.011940,0.232313,0.012301,0.175425,0.006018,0.756211,0.017402,0.344897,0.001372,0.114968,0.002362
grounded_geometric_tamp,0.200000,11760,7,3529,10080,8677,1595,223,7308,2697,2027,5761,4340,4102.166000,1269.932677,818.010940,3158,0.300085,0.007533,0.860813,0.004760,0.139812,0.018175,0.217110,0.007593,0.259028,0.006243,0.621429,0.007106,0.229337,0.008256,0.172364,0.001986,0.753341,0.009655,0.348824,0.001144,0.107987,0.001618
grounded_geometric_tamp,0.400000,11760,7,3384,10080,8715,1576,297,7211,2627,1960,6001,4375,4146.120200,1222.990309,805.316579,3038,0.287755,0.007961,0.864583,0.002849,0.188452,0.029564,0.207285,0.006938,0.265081,0.009828,0.613180,0.007007,0.223384,0.005399,0.166667,0.005142,0.729045,0.005752,0.352561,0.001353,0.103996,0.001893
grounded_geometric_tamp,0.600000,11760,7,3308,10080,8735,1571,362,7130,2652,1946,6099,4451,4173.222200,1196.386941,787.255137,3034,0.281293,0.009863,0.866567,0.004728,0.230426,0.026349,0.208078,0.009410,0.259478,0.005220,0.606293,0.005084,0.225510,0.008684,0.165476,0.006308,0.729792,0.010945,0.354866,0.001845,0.101734,0.002721
