method,split,episodes,seeds,failure_correct_count,actionable_count,mechanics_retained_count,nonactionable_count,false_alarm_count,success_count,mechanical_violation_count,damage_count,replan_attempt_count,replan_success_count,cost_sum,regret_sum,refinement_info_sum,refinement_count,abstraction_failure_accuracy,ci95_abstraction_failure_accuracy,mechanics_retention_recall,ci95_mechanics_retention_recall,false_refinement_alarm_rate,ci95_false_refinement_alarm_rate,calibration_error,ci95_calibration_error,predicate_refinement_informativeness,ci95_predicate_refinement_informativeness,task_success,ci95_task_success,mechanical_violation_rate,ci95_mechanical_violation_rate,damage_unsafe_rate,ci95_damage_unsafe_rate,recovery_replan_success,ci95_recovery_replan_success,planning_cost,ci95_planning_cost,planning_regret_to_oracle,ci95_planning_regret_to_oracle
active_relational_abstraction,combined_abstraction_stress,20580,7,8092,17640,15637,2699,2636,11239,4787,3419,818,508,6065.544600,1984.091502,5240.672621,17695,0.393197,0.007359,0.886451,0.029103,0.976658,0.007762,0.167257,0.006062,0.296167,0.009049,0.546113,0.008352,0.232604,0.007899,0.166132,0.006486,0.621027,0.042082,0.294730,0.004467,0.096409,0.008987
active_relational_abstraction,geometry_tolerance_shift,20580,7,9381,17640,15136,2940,2931,12034,4294,3348,102,74,5709.991000,1759.240041,5376.537590,17965,0.455831,0.008362,0.858050,0.042576,0.996939,0.001749,0.148113,0.006745,0.299278,0.010827,0.584742,0.009796,0.208649,0.009509,0.162682,0.008185,0.725490,0.092475,0.277453,0.005947,0.085483,0.010579
active_relational_abstraction,language_ambiguity_shift,20580,7,9612,17640,15108,2940,2940,12406,4013,3050,100,68,5651.853600,1581.252533,5536.616946,17948,0.467055,0.007468,0.856463,0.043064,1.000000,0.000000,0.142173,0.006317,0.308481,0.009989,0.602818,0.009407,0.194995,0.009202,0.148202,0.008507,0.680000,0.097020,0.274628,0.005989,0.076834,0.009505
active_relational_abstraction,mechanics_ood_shift,20580,7,8876,17640,14942,2920,2847,11601,4524,3612,239,158,5704.978500,2048.050381,5309.638370,17570,0.431293,0.007568,0.847052,0.037035,0.975000,0.005313,0.148732,0.006983,0.302199,0.010341,0.563703,0.009802,0.219825,0.009046,0.175510,0.008223,0.661088,0.065915,0.277210,0.005366,0.099517,0.010223
active_relational_abstraction,nominal_abstraction,20580,7,11241,17640,14740,2940,2939,12724,3638,3048,0,0,5515.305000,1515.209186,5969.409794,17679,0.546210,0.007515,0.835601,0.049579,0.999660,0.000667,0.134824,0.007170,0.337655,0.014496,0.618270,0.009603,0.176774,0.008895,0.148105,0.008566,0.000000,0.000000,0.267993,0.006755,0.073625,0.009864
grounded_geometric_tamp,combined_abstraction_stress,20580,7,5454,17640,15303,2719,736,12411,4527,3467,10923,7819,7352.123600,2045.305691,1299.340421,5205,0.265015,0.007153,0.867517,0.028202,0.270688,0.016390,0.199068,0.007225,0.249633,0.014439,0.603061,0.012941,0.219971,0.009674,0.168465,0.007258,0.715829,0.012237,0.357246,0.008855,0.099383,0.010197
grounded_geometric_tamp,geometry_tolerance_shift,20580,7,6303,17640,15092,2940,271,13343,4112,3066,10141,7754,7030.847900,1741.496648,1248.968329,5222,0.306268,0.007740,0.855556,0.042808,0.092177,0.009042,0.171518,0.007232,0.239174,0.013837,0.648348,0.015377,0.199806,0.011672,0.148980,0.009235,0.764619,0.015212,0.341635,0.012217,0.084621,0.013103
grounded_geometric_tamp,language_ambiguity_shift,20580,7,6389,17640,14548,2940,206,13383,3926,3059,8639,6722,6780.547200,1818.333605,1341.321218,6115,0.310447,0.007169,0.824717,0.043746,0.070068,0.007990,0.169531,0.007480,0.219349,0.013191,0.650292,0.014468,0.190768,0.011201,0.148639,0.008998,0.778099,0.029355,0.329473,0.012269,0.088354,0.011456
grounded_geometric_tamp,mechanics_ood_shift,20580,7,5823,17640,14835,2925,354,12565,4427,3628,9689,7188,6977.879400,2116.805329,1263.766188,5506,0.282945,0.006668,0.840986,0.036553,0.121026,0.011073,0.176293,0.007652,0.229525,0.013558,0.610544,0.014661,0.215112,0.011154,0.176288,0.009454,0.741872,0.015756,0.339061,0.010853,0.102857,0.012350
grounded_geometric_tamp,nominal_abstraction,20580,7,7605,17640,14714,2940,12,14050,3571,2976,8862,7099,6763.885200,1595.399458,1462.405956,5864,0.369534,0.007542,0.834127,0.049880,0.004082,0.002127,0.158642,0.007287,0.249387,0.014387,0.682702,0.015718,0.173518,0.010732,0.144606,0.009572,0.801061,0.037664,0.328663,0.013660,0.077522,0.012159
