method,episodes,seeds,failure_correct_count,actionable_count,mechanics_retained_count,nonactionable_count,false_alarm_count,success_count,mechanical_violation_count,damage_count,replan_attempt_count,replan_success_count,cost_sum,regret_sum,refinement_info_sum,refinement_count,abstraction_failure_accuracy,ci95_abstraction_failure_accuracy,mechanics_retention_recall,ci95_mechanics_retention_recall,false_refinement_alarm_rate,ci95_false_refinement_alarm_rate,calibration_error,ci95_calibration_error,predicate_refinement_informativeness,ci95_predicate_refinement_informativeness,task_success,ci95_task_success,mechanical_violation_rate,ci95_mechanical_violation_rate,damage_unsafe_rate,ci95_damage_unsafe_rate,recovery_replan_success,ci95_recovery_replan_success,planning_cost,ci95_planning_cost,planning_regret_to_oracle,ci95_planning_regret_to_oracle,stress_level,seed
active_relational_abstraction,1680,1,869,1440,1242,228,228,972,388,299,16,9,479.906600,175.862421,542.133533,1465,0.517262,0.023996,0.862500,0.105914,1.000000,0.000000,0.176664,0.019937,0.370057,0.029935,0.578571,0.034958,0.230952,0.031954,0.177976,0.022543,0.562500,0.269015,0.285659,0.015638,0.104680,0.034741,0.000000,0
active_relational_abstraction,1680,1,824,1440,1252,231,230,920,395,309,20,14,483.488200,171.832014,518.870784,1471,0.490476,0.023156,0.869444,0.096390,0.995671,0.009333,0.161356,0.016982,0.352733,0.032156,0.547619,0.030019,0.235119,0.026499,0.183929,0.028970,0.700000,0.208556,0.287791,0.014453,0.102281,0.031742,0.000000,1
active_relational_abstraction,1680,1,854,1440,1253,231,231,1009,400,305,16,8,483.061800,169.930436,537.855786,1477,0.508333,0.028956,0.870139,0.098021,1.000000,0.000000,0.184042,0.017774,0.364154,0.032215,0.600595,0.035213,0.238095,0.029912,0.181548,0.023470,0.500000,0.259320,0.287537,0.014513,0.101149,0.032095,0.000000,2
active_relational_abstraction,1680,1,827,1440,1243,230,228,925,402,276,12,9,479.005000,175.272844,518.271487,1469,0.492262,0.020164,0.863194,0.106276,0.991304,0.010610,0.162770,0.017378,0.352806,0.027413,0.550595,0.035324,0.239286,0.033704,0.164286,0.020555,0.750000,0.276038,0.285122,0.015504,0.104329,0.034978,0.000000,3
active_relational_abstraction,1680,1,863,1440,1238,232,232,933,424,318,9,4,478.867800,177.186355,547.916538,1469,0.513690,0.023253,0.859722,0.104352,1.000000,0.000000,0.166288,0.022699,0.372986,0.028108,0.555357,0.034017,0.252381,0.035185,0.189286,0.027779,0.444444,0.370405,0.285040,0.015411,0.105468,0.034185,0.000000,4
active_relational_abstraction,1680,1,866,1440,1266,233,232,931,401,313,19,12,484.588400,165.678674,548.339322,1486,0.515476,0.029680,0.879167,0.090598,0.995708,0.008711,0.165163,0.020547,0.369004,0.030946,0.554167,0.029053,0.238690,0.023095,0.186310,0.024826,0.631579,0.242250,0.288445,0.013467,0.098618,0.029916,0.000000,5
active_relational_abstraction,1680,1,856,1440,1264,227,227,931,410,306,15,9,483.943000,166.837243,543.818611,1489,0.509524,0.023635,0.877778,0.090245,1.000000,0.000000,0.161676,0.018731,0.365224,0.028724,0.554167,0.031550,0.244048,0.028486,0.182143,0.021263,0.600000,0.278206,0.288061,0.013539,0.099308,0.029692,0.000000,6
llm_tamp_failure_reasoning,1680,1,747,1440,1239,224,40,1008,373,291,809,586,570.241000,179.877482,177.696274,476,0.444643,0.026833,0.860417,0.101903,0.178571,0.042745,0.226798,0.027170,0.373312,0.056462,0.600000,0.042902,0.222024,0.029802,0.173214,0.025540,0.724351,0.040147,0.339429,0.029583,0.107070,0.041460,0.000000,0
llm_tamp_failure_reasoning,1680,1,755,1440,1246,232,26,978,394,274,789,531,566.304400,180.851838,172.820856,485,0.449405,0.018436,0.865278,0.099747,0.112069,0.027382,0.210172,0.019047,0.356332,0.055719,0.582143,0.040313,0.234524,0.030973,0.163095,0.022239,0.673004,0.086752,0.337086,0.031237,0.107650,0.042102,0.000000,1
llm_tamp_failure_reasoning,1680,1,732,1440,1242,233,31,997,390,294,792,551,566.765400,183.725592,161.484444,482,0.435714,0.024624,0.862500,0.098195,0.133047,0.053198,0.209237,0.021487,0.335030,0.052295,0.593452,0.038443,0.232143,0.037362,0.175000,0.024897,0.695707,0.083773,0.337360,0.030496,0.109360,0.041406,0.000000,2
llm_tamp_failure_reasoning,1680,1,733,1440,1259,228,41,1008,381,258,814,581,573.547200,172.289535,168.299097,487,0.436310,0.022456,0.874306,0.093391,0.179825,0.030381,0.239341,0.019452,0.345583,0.055361,0.600000,0.044442,0.226786,0.038348,0.153571,0.028364,0.713759,0.051723,0.341397,0.029177,0.102553,0.039390,0.000000,3
llm_tamp_failure_reasoning,1680,1,763,1440,1245,231,31,996,381,276,780,564,566.113600,181.889958,169.294938,497,0.454167,0.026982,0.864583,0.098159,0.134199,0.045168,0.230717,0.022908,0.340634,0.054513,0.592857,0.044835,0.226786,0.035185,0.164286,0.022693,0.723077,0.074740,0.336972,0.030404,0.108268,0.041371,0.000000,4
llm_tamp_failure_reasoning,1680,1,765,1440,1238,234,43,1030,406,280,799,585,569.008000,182.357827,179.281257,484,0.455357,0.023265,0.859722,0.101729,0.183761,0.062064,0.220464,0.023691,0.370416,0.056125,0.613095,0.042392,0.241667,0.035440,0.166667,0.025879,0.732165,0.070479,0.338695,0.029831,0.108546,0.041054,0.000000,5
llm_tamp_failure_reasoning,1680,1,716,1440,1265,230,40,1007,389,288,807,564,573.946400,169.486136,166.377731,500,0.426190,0.022040,0.878472,0.087273,0.173913,0.056926,0.215926,0.020366,0.332755,0.052418,0.599405,0.038939,0.231548,0.031486,0.171429,0.030043,0.698885,0.058684,0.341635,0.028269,0.100885,0.036958,0.000000,6
runtime_monitor_replanner,1680,1,483,1440,871,225,217,687,510,339,1103,531,385.597000,482.881596,0.000000,0,0.287500,0.024015,0.604861,0.089963,0.964444,0.031851,0.193222,0.018165,0.000000,0.000000,0.408929,0.040664,0.303571,0.042590,0.201786,0.029653,0.481414,0.042935,0.229522,0.023252,0.287430,0.036417,0.000000,0
runtime_monitor_replanner,1680,1,482,1440,915,220,211,661,461,363,1145,512,391.906000,469.692170,0.000000,0,0.286905,0.022087,0.635417,0.084838,0.959091,0.025660,0.188537,0.019168,0.000000,0.000000,0.393452,0.034542,0.274405,0.034081,0.216071,0.030962,0.447162,0.037715,0.233277,0.022563,0.279579,0.034388,0.000000,1
runtime_monitor_replanner,1680,1,477,1440,879,228,215,690,519,350,1106,538,384.249000,485.024338,0.000000,0,0.283929,0.020094,0.610417,0.083412,0.942982,0.020548,0.209396,0.021276,0.000000,0.000000,0.410714,0.037603,0.308929,0.040850,0.208333,0.031938,0.486438,0.038564,0.228720,0.022674,0.288705,0.035479,0.000000,2
runtime_monitor_replanner,1680,1,483,1440,849,231,221,647,523,386,1079,500,381.171000,492.598158,0.000000,0,0.287500,0.022818,0.589583,0.091036,0.956710,0.035545,0.210362,0.020356,0.000000,0.000000,0.385119,0.035683,0.311310,0.034141,0.229762,0.030294,0.463392,0.038424,0.226887,0.023200,0.293213,0.037387,0.000000,3
runtime_monitor_replanner,1680,1,491,1440,910,233,229,713,532,347,1145,555,389.878000,473.167930,0.000000,0,0.292262,0.016697,0.631944,0.079943,0.982833,0.008493,0.191019,0.022276,0.000000,0.000000,0.424405,0.036679,0.316667,0.041776,0.206548,0.029444,0.484716,0.038486,0.232070,0.022389,0.281648,0.034309,0.000000,4
runtime_monitor_replanner,1680,1,488,1440,893,232,223,693,492,344,1124,554,387.991000,476.026573,0.000000,0,0.290476,0.023789,0.620139,0.086757,0.961207,0.021205,0.208129,0.021075,0.000000,0.000000,0.412500,0.041406,0.292857,0.039577,0.204762,0.029592,0.492883,0.035328,0.230947,0.023388,0.283349,0.035575,0.000000,5
runtime_monitor_replanner,1680,1,484,1440,864,223,216,668,514,371,1096,511,383.278000,488.651952,0.000000,0,0.288095,0.018527,0.600000,0.090195,0.968610,0.022149,0.203240,0.018964,0.000000,0.000000,0.397619,0.034647,0.305952,0.041842,0.220833,0.034721,0.466241,0.033675,0.228142,0.023248,0.290864,0.037031,0.000000,6
grounded_geometric_tamp,1680,1,536,1440,1220,224,24,1023,396,278,792,593,577.812800,194.837178,128.773247,453,0.319048,0.023720,0.847222,0.110062,0.107143,0.037155,0.212363,0.022638,0.284268,0.044720,0.608929,0.046243,0.235714,0.040791,0.165476,0.029471,0.748737,0.058276,0.343936,0.032139,0.115975,0.045087,0.000000,0
grounded_geometric_tamp,1680,1,521,1440,1212,231,31,1012,441,283,791,592,577.483200,197.475549,123.142440,452,0.310119,0.023837,0.841667,0.110813,0.134199,0.053463,0.208706,0.024189,0.272439,0.042708,0.602381,0.051252,0.262500,0.039408,0.168452,0.031910,0.748420,0.057039,0.343740,0.031567,0.117545,0.045050,0.000000,1
grounded_geometric_tamp,1680,1,528,1440,1237,226,21,1025,360,312,807,587,581.713600,188.586513,126.632791,452,0.314286,0.022482,0.859028,0.101442,0.092920,0.036509,0.208509,0.017383,0.280161,0.042608,0.610119,0.044874,0.214286,0.033420,0.185714,0.028672,0.727385,0.046684,0.346258,0.031527,0.112254,0.043315,0.000000,2
